Name,SID,Email,Total Score,Max Points,Status,Submission ID,Submission Time,Lateness (H:M:S),View Count,1.1: #1 (1.0 pts),1.2: #2 (1.0 pts),1.3: #3 (1.0 pts),1.4: #4 (1.0 pts),1.5: #5 (1.0 pts),1.6: #6 (1.0 pts),1.7: #7 (1.0 pts),1.8: #8 (1.0 pts),1.9: #9 (1.0 pts),1.10: #10 (1.0 pts),1.11: #11 (1.0 pts),1.12: #12 (1.0 pts),1.13: #13 (1.0 pts),1.14: #14 (1.0 pts),1.15: #15 (1.0 pts),2.1: Y (unsimplified) (10.0 pts),2.2: Y (simplified) (5.0 pts),2.3: Trace (10.0 pts),3.1: Walk (Boolean Expression) (15.0 pts),3.2: Flash (Boolean Expression) (15.0 pts),3.3: Walk (Circuit) (15.0 pts),3.4: Flash (Circuit) (15.0 pts),3.5: Extra Credit (5.0 pts)
Emma Stone,8765432,[email],99.0,105.0,Graded,31106575,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.0,10.0,15.0,15.0,15.0,15.0,5.0
Neil Peart,3210987,[email],92.0,105.0,Graded,31106576,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,9.0,4.0,10.0,14.0,15.0,15.0,15.0,0.0
Karl Marx,3579246,[email],101.0,105.0,Graded,31106577,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,9.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
Zack Morris,0987654,[email],101.0,105.0,Graded,31106578,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
James Bond,5792468,[email],88.0,105.0,Graded,31106579,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,9.0,15.0,15.0,15.0,15.0,5.0
Michael Floyd,7890123,[email],103.0,105.0,Graded,31106580,2020-03-03 12:10:25 -0500,00:00:00,2,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
Linux Torvalds,6543210,[email],91.0,105.0,Graded,31106581,2020-03-03 12:10:25 -0500,00:00:00,0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,3.0,10.0,14.0,15.0,15.0,15.0,0.0
John Doe,1234567,[email],102.0,105.0,Graded,31106582,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
Alan Turing,4321098,[email],101.0,105.0,Graded,31106583,2020-03-03 12:10:25 -0500,00:00:00,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,2.0,10.0,15.0,15.0,15.0,15.0,5.0
Goro Azuma,3456789,[email],104.0,105.0,Graded,31106584,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
Pete Carroll,1098765,[email],103.0,105.0,Graded,31106585,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.0,10.0,15.0,15.0,15.0,15.0,5.0
Larry Mullen Jr,2109876,[email],86.0,105.0,Graded,31106586,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,10.0,0.0,10.0,10.0,15.0,15.0,15.0,0.0
Pusheen TheCat,76543210,[email],98.0,105.0,Graded,31106587,2020-03-03 12:10:25 -0500,00:00:00,3,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,10.0,2.0,10.0,15.0,15.0,15.0,15.0,5.0
Jane Doe,2345678,[email],91.0,105.0,Graded,31106588,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,3.0,8.0,12.0,15.0,15.0,15.0,0.0
Jimmy Clausen,9012345,[email],100.0,105.0,Graded,31106589,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,10.0,2.0,10.0,15.0,15.0,15.0,15.0,5.0
Oscar The Grouch,1357924,[email],84.0,105.0,Graded,31106590,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,9.0,1.0,8.0,12.0,15.0,12.0,15.0,0.0
Thomas Hall,5678901,[email],103.0,105.0,Graded,31106591,2020-03-03 12:10:25 -0500,00:00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,3.0,10.0,15.0,15.0,15.0,15.0,5.0
Trevor Cickovski,6789012,[email],96.0,105.0,Graded,31106592,2020-03-03 12:10:25 -0500,00:00:00,2,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.0,3.0,9.0,15.0,15.0,15.0,15.0,5.0
Golden Tate,8901234,[email],103.0,105.0,Graded,31106593,2020-03-03 12:10:25 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,3.0,10.0,15.0,15.0,15.0,15.0,5.0
Jim Smith,4567890,[email],81.0,105.0,Graded,31106941,2020-03-03 12:14:11 -0500,00:00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0,0.0,10.0,7.0,15.0,14.0,15.0,0.0
Mark Rosenberg,9876543,[email],97.0,105.0,Graded,31106942,2020-03-03 12:14:11 -0500,00:00:00,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.0,10.0,13.0,15.0,15.0,15.0,0.0
Microsoft Windows,5432109,[email],94.0,105.0,Graded,31106943,2020-03-03 12:14:11 -0500,00:00:00,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,3.0,10.0,14.0,15.0,15.0,15.0,0.0
Wheres Waldo,0001112,[email],105.0,Missing
